DateTime,Open,High,Low,Close,Volume
2018-05-02,18.21,18.71,18.21,18.65,419600
2018-05-03,18.68,18.77,17.85,18.23,458100
2018-05-04,18.17,18.52,18.095,18.37,260700
2018-05-07,18.55,19.3,18.55,18.98,425500
2018-05-08,19.0,19.15,18.3,18.85,534900
2018-05-09,19.8,20.177,17.82,19.0,1250300
2018-05-10,19.03,19.03,16.07,16.74,2358800
2018-05-11,17.15,18.06,17.0,17.18,1132800
2018-05-14,17.43,17.58,15.82,16.3,912100
2018-05-15,16.31,16.61,16.06,16.44,733000
2018-05-16,16.41,16.86,16.1,16.24,812100
2018-05-17,16.26,16.64,16.125,16.46,769600
2018-05-18,16.54,17.16,16.39,16.69,675500
2018-05-21,16.73,17.24,16.2,16.24,442700
2018-05-22,16.22,16.51,16.09,16.2,506800
2018-05-23,16.05,16.55,16.04,16.46,521400
2018-05-24,16.74,16.9,16.32,16.61,616700
2018-05-25,16.24,16.6,16.02,16.54,1229600
2018-05-29,16.26,16.8,16.26,16.34,434800
2018-05-30,16.43,16.82,16.28,16.47,602500
2018-05-31,16.36,16.43,15.42,15.44,543700
2018-06-01,15.5,15.5,14.35,14.97,1958200
2018-06-04,14.86,15.2,14.47,14.6,666100
2018-06-05,14.53,15.13,14.27,15.01,766500
2018-06-06,15.09,15.16,14.665,15.08,697400
2018-06-07,15.36,15.575,15.185,15.45,608200
2018-06-08,15.37,15.83,15.241,15.48,584400
2018-06-11,15.45,16.19,15.4,16.0,672700
2018-06-12,15.93,16.3,15.93,16.23,460900
2018-06-13,16.26,16.556,16.13,16.43,467600
2018-06-14,16.54,16.65,15.9,16.04,645900
2018-06-15,15.91,16.06,15.4,15.89,486900
2018-06-18,15.77,16.051,14.9,14.93,805900
2018-06-19,14.79,15.04,14.61,14.91,879900
2018-06-20,14.95,15.342,14.39,14.67,757100
2018-06-21,14.6,14.7,13.47,13.63,1248700
2018-06-22,14.03,14.66,13.9,14.56,1559700
2018-06-25,14.44,14.58,13.77,13.94,488200
2018-06-26,13.95,14.5,13.92,14.38,486800
2018-06-27,14.51,14.965,14.27,14.31,587100
2018-06-28,14.02,14.2,13.65,14.12,464800
2018-06-29,13.95,14.36,13.95,14.29,445100
2018-07-02,14.18,14.19,13.56,13.8,486200
2018-07-03,13.92,14.22,13.7,13.93,260400
2018-07-05,13.96,14.07,13.76,13.97,452100
2018-07-06,13.95,14.17,13.77,14.04,372400
2018-07-09,14.12,14.52,14.12,14.39,343600
2018-07-10,14.49,15.0,14.35,14.55,849400
2018-07-11,14.39,14.64,14.19,14.34,432500
2018-07-12,14.4,14.4,13.83,14.27,387400
2018-07-13,14.23,14.47,14.12,14.4,365700
2018-07-16,14.32,14.35,13.97,14.3,243100
2018-07-17,14.27,14.34,14.061,14.14,137800
2018-07-18,14.08,14.345,13.78,14.27,329200
2018-07-19,14.18,14.415,14.18,14.32,273600
2018-07-20,14.26,14.33,13.958,14.2,396800
2018-07-23,14.11,14.235,13.59,13.92,798500
2018-07-24,13.76,13.946,13.25,13.26,1277600
2018-07-25,13.26,13.52,12.974,13.47,529800
2018-07-26,13.47,13.75,13.26,13.64,505200
2018-07-27,13.59,14.72,13.52,14.63,893300
2018-07-30,14.75,15.3,14.48,14.64,445500
2018-07-31,15.45,15.82,14.83,15.69,1172300
2018-08-01,15.62,16.16,14.757,15.16,944900
2018-08-02,15.01,16.16,15.01,16.11,1027600
2018-08-03,16.3,17.1,16.24,16.74,910100
2018-08-06,16.75,17.0,16.36,16.59,386800
2018-08-07,16.89,17.055,16.62,16.78,382200
2018-08-08,16.8,17.05,16.71,16.99,591900
2018-08-09,16.97,17.49,16.87,17.22,471600
2018-08-10,17.2,17.6,16.98,17.57,407900
2018-08-13,17.52,17.59,17.16,17.2,266200
2018-08-14,17.38,17.4,16.93,17.16,376600
2018-08-15,17.11,17.11,16.1,16.21,557900
2018-08-16,16.31,16.34,15.92,16.15,337800
2018-08-17,16.14,16.67,15.96,16.58,222200
2018-08-20,16.51,16.73,16.22,16.66,304400
2018-08-21,17.0,17.22,16.51,16.65,390300
2018-08-22,16.77,17.14,16.56,17.03,357800
2018-08-23,17.0,17.07,16.59,16.92,347000
2018-08-24,16.98,17.18,16.81,16.9,205700
2018-08-27,16.91,17.26,16.64,16.75,220200
2018-08-28,16.79,17.06,16.73,16.95,162100
2018-08-29,17.12,17.34,17.04,17.27,213600
2018-08-30,17.31,17.33,16.78,16.84,305600
2018-08-31,16.82,17.31,16.66,17.22,358900
2018-09-04,17.23,17.23,16.84,16.98,379600
2018-09-05,16.87,16.87,16.26,16.67,380000
2018-09-06,16.63,16.63,16.05,16.09,386300
2018-09-07,16.0,16.0,15.04,15.29,483700
2018-09-10,15.42,15.89,15.42,15.72,170800
2018-09-11,15.87,16.92,15.8,16.7,545900
2018-09-12,16.87,17.14,16.48,16.85,408000
2018-09-13,16.78,17.14,16.71,17.05,327900
2018-09-14,17.05,17.33,16.92,17.03,272500
2018-09-17,17.01,17.09,16.55,16.67,192100
2018-09-18,16.88,17.41,16.88,17.37,438800
2018-09-19,17.41,18.02,17.41,17.47,465500
2018-09-20,17.63,17.68,16.92,17.25,200800
2018-09-21,17.25,17.47,17.11,17.3,549300
2018-09-24,17.43,18.49,17.43,18.47,570500
2018-09-25,18.55,19.23,18.498,18.96,925600
2018-09-26,18.94,18.96,17.67,18.4,496300
2018-09-27,18.47,18.519,18.028,18.27,226600
2018-09-28,18.23,19.09,18.23,18.89,537800
2018-10-01,18.91,19.17,18.45,18.87,340300
2018-10-02,18.82,18.92,17.79,18.07,386400
2018-10-03,18.12,18.95,18.11,18.69,362800
2018-10-04,18.56,19.0,18.33,18.67,190200
2018-10-05,18.63,18.75,18.05,18.36,239500
2018-10-08,18.25,18.69,17.93,18.65,197700
2018-10-09,18.66,19.2,18.485,18.86,399800
2018-10-10,18.52,18.62,16.86,17.4,682500
2018-10-11,17.2,17.72,17.15,17.39,336500
2018-10-12,17.71,17.71,17.07,17.42,444800
2018-10-15,17.45,17.64,17.315,17.44,279400
2018-10-16,17.6,17.98,17.55,17.75,669200
2018-10-17,17.62,17.8,16.98,17.21,461900
2018-10-18,16.95,16.95,15.66,15.98,870500
2018-10-19,16.0,16.49,15.57,15.6,389200
2018-10-22,15.65,15.65,15.07,15.32,383500
2018-10-23,14.96,14.96,14.4,14.54,543100
2018-10-24,14.58,14.58,13.69,13.69,400200
2018-10-25,13.91,14.085,13.58,13.71,557700
2018-10-26,13.43,14.0,13.26,13.66,633200
2018-10-29,13.59,13.62,13.06,13.08,493700
2018-10-30,13.02,13.46,12.88,13.28,632000
2018-10-31,13.44,13.5,13.11,13.2,834600
2018-11-01,13.85,14.865,13.43,14.61,1067400
2018-11-02,14.65,15.47,14.33,14.59,484700
2018-11-05,14.56,14.79,14.35,14.62,359000
2018-11-06,14.75,14.825,14.55,14.67,444700
2018-11-07,14.94,14.98,14.4,14.92,322800
2018-11-08,14.86,15.0,14.48,14.71,228700
2018-11-09,14.43,14.67,14.16,14.43,296800
2018-11-12,14.51,14.54,13.68,13.71,293100
2018-11-13,13.49,14.03,13.32,13.36,326400
2018-11-14,13.63,13.835,12.96,13.13,417500
2018-11-15,13.06,13.555,13.04,13.53,344800
2018-11-16,13.53,13.91,13.28,13.89,254800
2018-11-19,13.79,14.14,13.59,13.83,331500
2018-11-20,13.49,13.6,12.45,12.87,614500
2018-11-21,13.09,13.515,13.09,13.36,358300
2018-11-23,12.89,13.5,12.89,13.34,393100
2018-11-26,13.57,13.9,13.46,13.73,302700
2018-11-27,13.68,13.831,13.22,13.25,150300
2018-11-28,13.29,13.58,12.86,13.53,218300
2018-11-29,13.52,13.65,13.12,13.35,258200
2018-11-30,13.19,13.7,13.03,13.13,383900
2018-12-03,13.64,13.684,13.08,13.4,352000
2018-12-04,13.36,13.47,12.8,13.0,342500
2018-12-06,12.6,12.9,12.28,12.45,392600
2018-12-07,12.62,13.43,12.32,12.37,498200
2018-12-10,12.34,12.6,11.76,11.82,396500
2018-12-11,11.97,12.07,11.6,11.9,281700
2018-12-12,12.11,12.67,12.05,12.56,443200
2018-12-13,12.43,12.62,11.8,12.11,379200
2018-12-14,11.87,12.1,11.77,12.0,434900
2018-12-17,11.95,12.11,11.38,11.41,524300
2018-12-18,11.49,11.85,11.03,11.83,746700
2018-12-19,11.69,12.29,11.69,11.76,709300
2018-12-20,11.64,11.85,11.51,11.59,468100
2018-12-21,11.6,11.6,10.5,11.04,1068600
2018-12-24,10.84,11.15,10.8,10.85,688400
2018-12-26,10.96,11.73,10.5,11.72,561900
2018-12-27,11.34,11.81,11.22,11.8,364500
2018-12-28,11.86,12.06,11.548,11.85,501400
2018-12-31,12.03,12.11,11.74,12.09,324600
2019-01-02,11.89,12.74,11.71,12.61,372400
2019-01-03,12.48,12.7,11.945,12.35,317700
2019-01-04,12.66,13.185,12.585,13.14,285500
2019-01-07,13.13,13.35,12.8,13.35,407900
2019-01-08,13.64,13.64,12.97,13.3,282800
2019-01-09,13.5,14.175,13.31,13.75,485700
2019-01-10,13.53,13.87,13.21,13.71,474000
2019-01-11,13.56,14.285,13.5,14.14,478800
2019-01-14,13.94,14.4,13.67,14.27,333800
2019-01-15,14.34,14.63,14.14,14.61,309400
2019-01-16,14.58,14.99,14.45,14.92,342500
2019-01-17,14.78,15.28,14.78,15.2,760400
2019-01-18,15.37,15.69,15.23,15.6,381100
2019-01-22,15.39,15.39,14.74,14.93,379200
2019-01-23,15.05,15.12,14.49,14.64,374900
2019-01-24,14.81,15.3,14.73,15.27,249500
2019-01-25,15.53,15.67,15.405,15.51,367700
2019-01-28,15.22,15.32,15.07,15.15,343200
2019-01-29,15.26,15.28,14.85,14.95,332100
2019-01-30,15.11,15.11,14.59,14.6,418500
2019-01-31,14.61,15.11,14.361,15.04,253000
2019-02-01,15.08,15.57,15.08,15.2,337900
2019-02-04,15.08,15.624,14.87,15.1,442300
2019-02-05,15.16,15.16,14.9,14.99,216600
2019-02-06,14.94,15.066,14.78,14.81,285500
2019-02-07,14.7,14.74,14.11,14.27,419800
2019-02-08,14.17,14.32,13.62,13.68,542200
2019-02-11,13.59,14.44,13.563,14.09,681300
2019-02-12,14.3,14.62,13.97,14.42,374200
2019-02-13,14.47,15.47,14.47,14.99,466100
2019-02-14,14.93,15.43,14.75,15.35,260000
2019-02-15,15.52,15.98,15.45,15.77,265200
2019-02-19,15.65,16.65,15.65,16.5,596200
2019-02-20,16.25,16.55,15.97,16.3,678900
2019-02-21,16.26,16.4,15.92,15.96,430600
2019-02-22,16.08,16.25,15.93,16.04,147800
2019-02-25,16.05,16.38,15.97,16.08,202200
2019-02-26,16.09,16.35,16.05,16.16,327500
2019-02-27,16.36,16.55,15.975,16.48,542000
2019-02-28,17.02,17.35,16.0,17.0,914800
2019-03-01,16.93,17.21,16.61,17.02,426200
2019-03-04,17.36,17.6,16.855,17.12,940800
2019-03-05,17.41,17.43,16.64,16.84,260200
2019-03-06,16.83,16.83,15.74,15.85,443900
2019-03-07,15.87,15.87,15.4,15.48,282700
2019-03-08,15.07,15.37,14.86,15.28,349700
2019-03-11,15.27,15.61,15.15,15.44,387000
2019-03-12,15.51,16.16,15.46,16.04,498000
2019-03-13,16.4,16.44,16.03,16.18,697700
2019-03-14,16.22,16.59,16.12,16.53,1112800
2019-03-15,16.49,17.07,16.49,16.74,1113700
2019-03-18,16.87,17.07,16.42,16.46,598800
2019-03-19,16.7,16.797,16.22,16.33,269300
2019-03-20,16.33,16.79,16.04,16.62,415300
2019-03-21,16.45,17.04,16.32,16.98,337300
2019-03-22,16.8,16.8,15.48,15.5,373600
2019-03-25,15.44,15.87,15.2,15.86,420300
2019-03-26,16.04,16.48,16.03,16.26,252600
2019-03-27,16.2,16.295,15.77,16.06,236600
2019-03-28,16.04,16.64,16.04,16.57,242600
2019-03-29,16.7,16.71,16.08,16.44,490800
2019-04-01,16.6,16.815,16.45,16.67,281700
2019-04-02,16.7,17.12,16.44,17.03,448600
2019-04-03,17.19,17.81,16.935,16.98,500900
2019-04-04,17.0,17.04,16.65,16.77,277900
2019-04-05,16.82,17.0,16.62,16.82,437300
2019-04-08,16.77,17.19,16.722,16.88,232000
2019-04-09,16.79,16.93,16.475,16.58,281500
2019-04-10,16.64,17.131,16.64,16.98,228300
2019-04-11,17.05,17.7,17.0,17.67,472500
2019-04-12,17.75,18.39,17.75,18.25,621100
2019-04-15,18.25,18.74,18.13,18.23,628300
2019-04-16,18.34,18.88,18.19,18.83,384500
2019-04-17,18.95,18.96,18.44,18.54,613900
2019-04-18,18.59,18.75,18.375,18.43,855800
2019-04-22,18.59,18.92,18.51,18.92,545400
2019-04-23,18.92,19.31,18.68,18.9,1104700
2019-04-24,18.9,19.09,18.59,18.62,480700
2019-04-25,18.62,18.83,18.43,18.59,309500
2019-04-26,18.43,19.097,18.39,18.55,888600
2019-04-29,18.6,18.65,17.91,18.0,562400
2019-04-30,18.1,18.25,16.81,16.99,686600
2019-05-01,18.11,18.25,17.21,17.75,894700
2019-05-02,17.55,18.22,17.285,17.5,582700
2019-05-03,17.6,18.32,17.53,18.14,1673800
2019-05-06,17.91,18.85,17.72,18.75,587300
2019-05-07,18.54,18.72,17.77,17.91,792800
2019-05-08,18.08,18.26,17.71,17.86,844000
2019-05-09,17.67,18.036,17.55,17.8,704600
2019-05-10,17.74,17.93,17.23,17.47,697400
2019-05-13,17.2,17.35,16.81,17.01,371500
2019-05-14,17.22,17.51,17.14,17.23,368600
2019-05-15,17.04,17.75,17.01,17.67,261600
2019-05-16,17.67,18.23,17.67,18.13,361700
2019-05-17,17.9,18.14,17.14,17.19,617900
2019-05-20,17.11,17.238,16.89,16.93,373000
2019-05-21,17.01,17.27,16.88,16.97,317600
2019-05-22,16.78,16.86,15.64,15.92,486700
2019-05-23,15.6,15.6,15.08,15.35,941400
2019-05-24,15.54,15.62,14.65,14.82,1124800
2019-05-28,14.79,14.95,14.58,14.75,855700
2019-05-29,14.41,14.86,14.11,14.68,479600
2019-05-30,14.67,14.84,14.22,14.29,367200
2019-05-31,14.0,14.36,13.86,14.23,760600
2019-06-03,14.21,14.58,14.19,14.44,825100
2019-06-04,14.47,14.8,14.43,14.58,243700
2019-06-05,14.75,14.855,14.17,14.53,384600
2019-06-06,14.48,14.75,14.385,14.64,530000
2019-06-07,14.71,15.54,14.55,15.33,699300
2019-06-10,15.44,15.91,15.42,15.7,425700
2019-06-11,15.92,16.225,15.57,15.62,402300
2019-06-12,15.51,15.51,14.86,15.07,326900
2019-06-13,15.26,15.4,14.856,15.15,475900
2019-06-14,15.1,15.16,14.92,15.0,324100
2019-06-17,14.98,15.48,14.795,15.45,372200
2019-06-18,15.51,15.96,15.49,15.62,413700
2019-06-19,15.54,15.75,15.35,15.38,309000
2019-06-20,15.72,15.875,15.39,15.81,948700
2019-06-21,15.81,16.01,15.12,15.55,615000
2019-06-24,15.5,15.99,14.84,14.88,579600
2019-06-25,14.85,15.37,14.65,15.12,493700
2019-06-26,15.25,15.77,15.2,15.42,427100
2019-06-27,15.42,15.49,14.93,14.99,450900
2019-06-28,15.08,15.28,14.9,14.98,1101900
2019-07-01,15.25,15.45,14.79,14.82,432500
